[Hz],Trace1[V]
5.122000000E+08,1.36641E-03
5.122000000E+08,3.58682E-03
5.124000000E+08,9.90645E-04
5.124000000E+08,5.70475E-03
5.126000000E+08,3.17690E-03
5.126000000E+08,6.25131E-03
5.128000000E+08,3.34770E-03
5.128000000E+08,6.38796E-03
5.130000000E+08,2.39121E-03
5.130000000E+08,6.49044E-03
5.132000000E+08,3.04026E-03
5.132000000E+08,6.90036E-03
5.134000000E+08,3.79178E-03
5.134000000E+08,6.52460E-03
5.136000000E+08,4.78243E-03
5.136000000E+08,6.83204E-03
5.138000000E+08,4.85075E-03
5.138000000E+08,6.49044E-03
5.140000000E+08,3.21106E-03
5.140000000E+08,6.66124E-03
5.142000000E+08,3.24522E-03
5.142000000E+08,6.49044E-03
5.144000000E+08,1.29809E-03
5.144000000E+08,5.77307E-03
5.146000000E+08,5.46563E-04
5.146000000E+08,4.03090E-03
5.148000000E+08,8.54005E-04
5.148000000E+08,3.65514E-03
5.150000000E+08,6.49044E-04
5.150000000E+08,3.17690E-03
5.152000000E+08,4.44082E-04
5.152000000E+08,1.70801E-03
5.154000000E+08,3.75762E-04
5.154000000E+08,1.29809E-03
5.156000000E+08,3.41602E-04
5.156000000E+08,1.22977E-03
5.158000000E+08,3.07442E-04
5.158000000E+08,8.19845E-04
5.160000000E+08,2.39121E-04
5.160000000E+08,5.80723E-04
5.162000000E+08,2.04961E-04
5.162000000E+08,6.14883E-04
5.164000000E+08,1.70801E-04
5.164000000E+08,5.12403E-04
5.166000000E+08,2.39121E-04
5.166000000E+08,5.12403E-04
5.168000000E+08,2.04961E-04
5.168000000E+08,4.78243E-04
5.170000000E+08,1.70801E-04
5.170000000E+08,4.44082E-04
5.172000000E+08,1.70801E-04
5.172000000E+08,4.09922E-04
5.174000000E+08,2.04961E-04
5.174000000E+08,5.46563E-04
5.176000000E+08,2.39121E-04
5.176000000E+08,5.80723E-04
5.178000000E+08,1.36641E-04
5.178000000E+08,8.54005E-04
5.180000000E+08,2.39121E-04
5.180000000E+08,7.51524E-04
5.182000000E+08,2.39121E-04
5.182000000E+08,8.88165E-04
5.184000000E+08,4.09922E-04
5.184000000E+08,1.70801E-03
5.186000000E+08,3.41602E-04
5.186000000E+08,1.94713E-03
5.188000000E+08,4.44082E-04
5.188000000E+08,2.39121E-03
5.190000000E+08,6.83204E-04
5.190000000E+08,3.10858E-03
5.192000000E+08,1.16145E-03
5.192000000E+08,3.38186E-03
5.194000000E+08,1.87881E-03
5.194000000E+08,4.30418E-03
5.196000000E+08,1.53721E-03
5.196000000E+08,4.16754E-03
5.198000000E+08,1.29809E-03
5.198000000E+08,4.23586E-03
5.200000000E+08,2.73282E-03
5.200000000E+08,4.33834E-03
5.202000000E+08,2.15209E-03
5.202000000E+08,4.23586E-03
5.204000000E+08,7.17364E-04
5.204000000E+08,3.65514E-03
5.206000000E+08,4.78243E-04
5.206000000E+08,2.11793E-03
5.208000000E+08,2.73282E-04
5.208000000E+08,1.09313E-03
5.210000000E+08,3.75762E-04
5.210000000E+08,1.02481E-03
5.212000000E+08,3.07442E-04
5.212000000E+08,1.19561E-03
5.214000000E+08,2.73282E-04
5.214000000E+08,5.46563E-04
5.216000000E+08,2.04961E-04
5.216000000E+08,6.14883E-04
5.218000000E+08,1.70801E-04
5.218000000E+08,5.12403E-04
5.220000000E+08,1.36641E-04
5.220000000E+08,5.12403E-04
5.222000000E+08,1.36641E-04
5.222000000E+08,4.09922E-04
5.224000000E+08,1.36641E-04
5.224000000E+08,3.41602E-04
5.226000000E+08,1.70801E-04
5.226000000E+08,3.75762E-04
5.228000000E+08,1.70801E-04
5.228000000E+08,3.75762E-04
5.230000000E+08,1.36641E-04
5.230000000E+08,3.07442E-04
5.232000000E+08,1.02481E-04
5.232000000E+08,3.07442E-04
5.234000000E+08,1.36641E-04
5.234000000E+08,3.07442E-04
5.236000000E+08,1.36641E-04
5.236000000E+08,3.07442E-04
5.238000000E+08,1.36641E-04
5.238000000E+08,3.07442E-04
5.240000000E+08,1.36641E-04
5.240000000E+08,3.07442E-04
5.242000000E+08,1.02481E-04
5.242000000E+08,4.78243E-04
5.244000000E+08,2.39121E-04
5.244000000E+08,7.51524E-04
5.246000000E+08,2.04961E-04
5.246000000E+08,4.44082E-04
5.248000000E+08,1.36641E-04
5.248000000E+08,1.02481E-03
5.250000000E+08,2.04961E-04
5.250000000E+08,8.88165E-04
5.252000000E+08,3.75762E-04
5.252000000E+08,1.36641E-03
5.254000000E+08,3.75762E-04
5.254000000E+08,1.84465E-03
5.256000000E+08,2.73282E-04
5.256000000E+08,1.50305E-03
5.258000000E+08,8.19845E-04
5.258000000E+08,2.01545E-03
5.260000000E+08,1.60553E-03
5.260000000E+08,2.15209E-03
5.262000000E+08,1.02481E-03
5.262000000E+08,2.11793E-03
5.264000000E+08,4.78243E-04
5.264000000E+08,1.94713E-03
5.266000000E+08,5.12403E-04
5.266000000E+08,1.77633E-03
5.268000000E+08,2.73282E-04
5.268000000E+08,9.90645E-04
5.270000000E+08,1.70801E-04
5.270000000E+08,6.83204E-04
5.272000000E+08,1.70801E-04
5.272000000E+08,1.05897E-03
5.274000000E+08,1.36641E-04
5.274000000E+08,3.75762E-04
5.276000000E+08,1.02481E-04
5.276000000E+08,4.78243E-04
5.278000000E+08,1.02481E-04
5.278000000E+08,3.07442E-04
5.280000000E+08,1.02481E-04
5.280000000E+08,2.39121E-04
5.282000000E+08,1.02481E-04
5.282000000E+08,3.75762E-04
5.284000000E+08,1.02481E-04
5.284000000E+08,2.39121E-04
5.286000000E+08,6.83204E-05
5.286000000E+08,2.39121E-04
5.288000000E+08,6.83204E-05
5.288000000E+08,2.04961E-04
5.290000000E+08,6.83204E-05
5.290000000E+08,2.04961E-04
5.292000000E+08,6.83204E-05
5.292000000E+08,2.04961E-04
5.294000000E+08,3.41602E-05
5.294000000E+08,1.70801E-04
5.296000000E+08,6.83204E-05
5.296000000E+08,2.04961E-04
5.298000000E+08,6.83204E-05
5.298000000E+08,1.70801E-04
